filename,true label,predicted,abstract_expressionism,baroque,cubism,fauvism,high_renaissance,iconoclasm,impressionism,old_greek_pottery,realism,rococo,romanticism,surrealism
data/abstract_expressionism/b03add502a804714b967b2c0393f9bc0.jpg,abstract_expressionism,rococo,1.5105237e-11,0.0011586605,0.055416502,4.4060335e-11,0.00019110562,3.0481884e-11,0.024916958,1.6946523e-10,1.2108241e-11,0.4666789,0.45163792,2.1588772e-11
data/abstract_expressionism/hofmann_release.jpg,abstract_expressionism,cubism,3.9335054e-35,3.3780698e-22,1.0,9.220771e-37,3.1607264e-24,5.79224e-23,6.259263e-19,6.780174e-35,0.0,8.610228e-29,1.1907982e-33,6.3487094e-37
data/abstract_expressionism/Richard Diebenkorn Tutt'Art@ (18).jpg,abstract_expressionism,rococo,1.5991579e-12,0.0021722952,0.05227446,3.3288968e-12,0.00080773776,9.436536e-09,0.018876532,3.4732239e-12,5.866074e-10,0.85162306,0.07424599,2.226194e-12
data/abstract_expressionism/Gorky_the-betrothal-ii.jpg,abstract_expressionism,cubism,7.186896e-18,7.4332784e-05,0.997738,1.3540666e-17,6.3712995e-09,0.0019606627,0.0002185856,5.49651e-17,3.892402e-13,8.384814e-06,1.3451264e-10,8.746414e-18
data/abstract_expressionism/gorky-extralargejpg-1ac2d93dc6818406.jpg,abstract_expressionism,cubism,2.4327132e-14,0.00015499842,0.35480425,5.618958e-14,3.2167503e-05,1.5681446e-11,0.12984124,6.5349236e-14,2.0442643e-10,0.30738533,0.20778194,4.442622e-14
data/baroque/12182.jpg,baroque,baroque,5.0019893e-12,0.9933175,3.1682496e-10,1.2087723e-11,0.0024790296,3.4237034e-13,7.4971656e-09,2.736364e-10,2.6803672e-11,0.0038872354,0.00031625296,2.2902706e-11
data/baroque/14033.jpg,baroque,baroque,5.3281296e-14,0.9975343,6.6361217e-06,8.2657575e-14,4.4093158e-05,6.1440924e-13,3.8645834e-07,8.258828e-13,3.8210507e-12,6.426153e-05,0.0023504086,7.441911e-14
data/baroque/4881.jpg,baroque,baroque,8.7493936e-07,0.9431553,8.7901e-05,1.1454812e-06,0.054170355,5.220219e-07,5.281305e-05,2.6381833e-06,2.8095772e-06,0.0014410773,0.001081833,2.7932722e-06
data/baroque/27442.jpg,baroque,baroque,5.4367447e-14,0.99400216,5.6985005e-05,1.1643349e-13,0.00048532346,1.03893e-10,0.0004372377,5.919845e-12,1.3339342e-13,0.0028146703,0.0022035977,1.00087676e-13
data/baroque/16408.jpg,baroque,baroque,1.6971038e-10,0.8960365,8.176049e-06,2.808017e-10,0.01058238,1.8883604e-08,0.0019585397,9.894632e-10,1.4457592e-08,0.08479584,0.006618452,3.6663841e-10
data/cubism/Oscar Dominguez (7)188.jpg,cubism,cubism,6.564386e-33,1.1077057e-08,0.96764106,3.6042938e-33,5.9897007e-14,2.7726863e-09,0.0323589,3.6977783e-29,4.074298e-28,3.4362143e-13,2.7557735e-16,4.1173774e-34
